%
O0703
(REVUELTO - POSE 1b : PASSE DE DETAIL, MEME BRIDAGE QUE O0702)
(A LANCER APRES O0702 SANS DEBRIDER LA PIECE)
(T16 FRAISE BOULE DIA 2 - OPTIQUES, LAMELLES, ECOPES, ARETES)
(TRAJECTOIRE PAR DEPOSE DE BILLE CALCULEE POINT PAR POINT : AUCUNE GOUGE)
(PAS DE BALAYAGE 0.8 -> CRETE RESIDUELLE 0.08MM)

G17 G21 G40 G49 G80
G90
G54

(DETAIL  T16 DIA 2 BOULE)

M06 T16
S9000 M03

G43 H16
G00 Z26.
M08

M97 P400

G00 Z26.
G00 Z50.
M09
M05

M30

N400

G00 Z26.
X-2. Y-20.
X30. Y6.4 Z12.335
X29.2 Y6.4 Z11.837
X28.4 Y6.4 Z11.801
X27.6 Y6.4 Z11.543
X26.8 Y6.4 Z11.243
X26. Y6.4 Z10.943
X25.2 Y6.4 Z10.643
X24.4 Y6.4 Z10.553
X23.6 Y6.4 Z10.619
X22.8 Y6.4 Z10.686
X22. Y6.4 Z10.753
X21.2 Y6.4 Z10.819
X20.4 Y6.4 Z10.886
X19.6 Y6.4 Z10.953
X18.8 Y6.4 Z10.977
X18. Y6.4 Z10.77
X17.2 Y6.4 Z10.584
X16.4 Y6.4 Z10.424
X15.6 Y6.4 Z10.264
X14.8 Y6.4 Z10.104
X14. Y6.4 Z9.944
X13.2 Y6.4 Z9.678
X12.4 Y6.4 Z9.358
X11.6 Y6.4 Z9.038
X10.8 Y6.4 Z8.718
X10. Y6.4 Z8.398
X9.2 Y6.4 Z8.148
X8.4 Y6.4 Z7.863
X7.6 Y6.4 Z7.623
X6.8 Y6.4 Z7.383
X6. Y6.4 Z7.143
X5.2 Y6.4 Z6.879
X4.4 Y6.4 Z6.612
X3.6 Y6.4 Z6.203
X2.8 Y6.4 Z4.663
X2. Y6.4 Z4.191
X1.2 Y6.4 Z3.804
X0.4 Y6.4 Z3.79
X-0.4 Y6.4 Z3.667
X-1.2 Y6.4 Z-1.
X-2. Y6.4 Z-1.
G00 Z26.
X-2. Y7.2
G01 Z-1. F200.
X-1.2 Y7.2 Z-1. F600.
X-0.4 Y7.2 Z-1.
X0.4 Y7.2 Z3.323
X1.2 Y7.2 Z3.73
X2. Y7.2 Z4.122
X2.8 Y7.2 Z4.602
X3.6 Y7.2 Z6.143
X4.4 Y7.2 Z6.553
X5.2 Y7.2 Z6.822
X6. Y7.2 Z7.089
X6.8 Y7.2 Z7.356
X7.6 Y7.2 Z7.622
X8.4 Y7.2 Z7.863
X9.2 Y7.2 Z8.148
X10. Y7.2 Z8.066
X10.8 Y7.2 Z7.995
X11.6 Y7.2 Z8.315
X12.4 Y7.2 Z8.635
X13.2 Y7.2 Z8.955
X14. Y7.2 Z9.237
X14.8 Y7.2 Z9.397
X15.6 Y7.2 Z9.557
X16.4 Y7.2 Z9.717
X17.2 Y7.2 Z9.901
X18. Y7.2 Z10.766
X18.8 Y7.2 Z10.977
X19.6 Y7.2 Z10.953
X20.4 Y7.2 Z10.886
X21.2 Y7.2 Z10.819
X22. Y7.2 Z10.753
X22.8 Y7.2 Z10.686
X23.6 Y7.2 Z10.619
X24.4 Y7.2 Z10.553
X25.2 Y7.2 Z10.643
X26. Y7.2 Z10.943
X26.8 Y7.2 Z11.243
X27.6 Y7.2 Z11.543
X28.4 Y7.2 Z11.801
X29.2 Y7.2 Z11.837
X30. Y7.2 Z12.335
X30.8 Y7.2 Z13.001
X31.6 Y7.2 Z13.668
X32.4 Y7.2 Z14.335
X33.2 Y7.2 Z15.001
X34. Y7.2 Z15.658
X34.8 Y7.2 Z16.226
X35.6 Y7.2 Z16.665
X36.4 Y7.2 Z17.098
X37.2 Y7.2 Z17.548
X38. Y7.2 Z17.949
X38.8 Y7.2 Z18.399
X39.6 Y7.2 Z18.817
X40.4 Y7.2 Z19.229
X41.2 Y7.2 Z20.048
X42. Y7.2 Z20.83
X42.8 Y7.2 Z21.244
X43.6 Y7.2 Z21.331
X44.4 Y7.2 Z21.46
X45.2 Y7.2 Z21.551
X46. Y7.2 Z21.617
X46.8 Y7.2 Z21.732
X47.6 Y7.2 Z21.812
X48.4 Y7.2 Z21.879
X49.2 Y7.2 Z21.92
X50. Y7.2 Z21.775
X50.8 Y7.2 Z21.603
X51.6 Y7.2 Z21.454
X52.4 Y7.2 Z21.285
X53.2 Y7.2 Z21.114
X54. Y7.2 Z20.95
X54.8 Y7.2 Z20.779
X55.6 Y7.2 Z20.608
X56.4 Y7.2 Z20.416
X57.2 Y7.2 Z20.073
X58. Y7.2 Z19.731
X58.8 Y7.2 Z19.388
X59.6 Y7.2 Z19.045
X60.4 Y7.2 Z18.702
X61.2 Y7.2 Z18.359
X62. Y7.2 Z18.016
X62.8 Y7.2 Z17.673
X63.6 Y7.2 Z17.331
X64.4 Y7.2 Z16.988
X65.2 Y7.2 Z16.645
X66. Y7.2 Z16.302
X66.8 Y7.2 Z15.959
X67.6 Y7.2 Z15.616
X68.4 Y7.2 Z15.273
X69.2 Y7.2 Z14.931
X70. Y7.2 Z14.588
X70.8 Y7.2 Z14.38
X71.6 Y7.2 Z14.118
X72.4 Y7.2 Z12.824
X73.2 Y7.2 Z12.48
X74. Y7.2 Z12.346
X74.8 Y7.2 Z12.213
X75.6 Y7.2 Z12.08
X76.4 Y7.2 Z11.965
X77.2 Y7.2 Z11.885
X78. Y7.2 Z11.805
X78.8 Y7.2 Z11.725
X79.6 Y7.2 Z11.645
X80.4 Y7.2 Z11.565
X81.2 Y7.2 Z11.533
X82. Y7.2 Z11.633
X82.8 Y7.2 Z11.733
X83.6 Y7.2 Z12.018
X84.4 Y7.2 Z13.276
X85.2 Y7.2 Z13.48
X86. Y7.2 Z13.346
X86.8 Y7.2 Z12.78
X87.6 Y7.2 Z11.88
X88.4 Y7.2 Z11.69
X89.2 Y7.2 Z11.33
X90. Y7.2 Z10.797
X90.8 Y7.2 Z9.597
X91.6 Y7.2 Z-1.
G00 Z26.
X91.6 Y8.
G01 Z-1. F200.
X90.8 Y8. Z9.597 F600.
X90. Y8. Z10.797
X89.2 Y8. Z11.33
X88.4 Y8. Z11.69
X87.6 Y8. Z11.88
X86.8 Y8. Z12.78
X86. Y8. Z13.346
X85.2 Y8. Z13.48
X84.4 Y8. Z13.276
X83.6 Y8. Z12.018
X82.8 Y8. Z11.733
X82. Y8. Z11.633
X81.2 Y8. Z11.533
X80.4 Y8. Z11.565
X79.6 Y8. Z11.645
X78.8 Y8. Z11.725
X78. Y8. Z11.805
X77.2 Y8. Z11.885
X76.4 Y8. Z11.965
X75.6 Y8. Z12.08
X74.8 Y8. Z12.213
X74. Y8. Z12.341
X73.2 Y8. Z12.472
X72.4 Y8. Z12.808
X71.6 Y8. Z14.089
X70.8 Y8. Z14.348
X70. Y8. Z14.553
X69.2 Y8. Z14.917
X68.4 Y8. Z15.265
X67.6 Y8. Z15.611
X66.8 Y8. Z15.959
X66. Y8. Z16.302
X65.2 Y8. Z16.645
X64.4 Y8. Z16.988
X63.6 Y8. Z17.331
X62.8 Y8. Z17.673
X62. Y8. Z18.016
X61.2 Y8. Z18.359
X60.4 Y8. Z18.694
X59.6 Y8. Z19.011
X58.8 Y8. Z19.309
X58. Y8. Z19.6
X57.2 Y8. Z19.896
X56.4 Y8. Z20.169
X55.6 Y8. Z20.31
X54.8 Y8. Z20.433
X54. Y8. Z20.567
X53.2 Y8. Z20.671
X52.4 Y8. Z20.771
X51.6 Y8. Z20.87
X50.8 Y8. Z20.969
X50. Y8. Z21.064
X49.2 Y8. Z21.156
X48.4 Y8. Z21.083
X47.6 Y8. Z20.952
X46.8 Y8. Z20.821
X46. Y8. Z20.692
X45.2 Y8. Z20.564
X44.4 Y8. Z20.437
X43.6 Y8. Z20.312
X42.8 Y8. Z20.168
X42. Y8. Z19.77
X41.2 Y8. Z19.
X40.4 Y8. Z18.348
X39.6 Y8. Z17.992
X38.8 Y8. Z17.63
X38. Y8. Z17.263
X37.2 Y8. Z16.89
X36.4 Y8. Z16.514
X35.6 Y8. Z16.137
X34.8 Y8. Z15.755
X34. Y8. Z15.232
X33.2 Y8. Z14.664
X32.4 Y8. Z14.082
X31.6 Y8. Z13.485
X30.8 Y8. Z12.878
X30. Y8. Z12.257
X29.2 Y8. Z11.808
X28.4 Y8. Z11.793
X27.6 Y8. Z11.543
X26.8 Y8. Z11.243
X26. Y8. Z10.943
X25.2 Y8. Z10.643
X24.4 Y8. Z10.553
X23.6 Y8. Z10.619
X22.8 Y8. Z10.686
X22. Y8. Z10.753
X21.2 Y8. Z10.819
X20.4 Y8. Z10.884
X19.6 Y8. Z10.944
X18.8 Y8. Z10.967
X18. Y8. Z10.756
X17.2 Y8. Z9.892
X16.4 Y8. Z9.49
X15.6 Y8. Z9.33
X14.8 Y8. Z9.171
X14. Y8. Z9.012
X13.2 Y8. Z8.75
X12.4 Y8. Z8.43
X11.6 Y8. Z8.108
X10.8 Y8. Z7.787
X10. Y8. Z8.052
X9.2 Y8. Z8.134
X8.4 Y8. Z7.836
X7.6 Y8. Z7.569
X6.8 Y8. Z7.302
X6. Y8. Z7.034
X5.2 Y8. Z6.764
X4.4 Y8. Z6.494
X3.6 Y8. Z6.084
X2.8 Y8. Z4.54
X2. Y8. Z4.054
X1.2 Y8. Z3.656
X0.4 Y8. Z3.088
X-0.4 Y8. Z-1.
X-1.2 Y8. Z-1.
X-2. Y8. Z-1.
G00 Z26.
X-2. Y8.8
G01 Z-1. F200.
X-1.2 Y8.8 Z-1. F600.
X-0.4 Y8.8 Z-1.
X0.4 Y8.8 Z-1.
X1.2 Y8.8 Z3.567
X2. Y8.8 Z3.985
X2.8 Y8.8 Z4.478
X3.6 Y8.8 Z6.024
X4.4 Y8.8 Z6.435
X5.2 Y8.8 Z6.707
X6. Y8.8 Z6.978
X6.8 Y8.8 Z7.247
X7.6 Y8.8 Z7.516
X8.4 Y8.8 Z7.784
X9.2 Y8.8 Z8.083
X10. Y8.8 Z8.001
X10.8 Y8.8 Z7.74
X11.6 Y8.8 Z8.063
X12.4 Y8.8 Z8.386
X13.2 Y8.8 Z8.708
X14. Y8.8 Z8.97
X14.8 Y8.8 Z9.13
X15.6 Y8.8 Z9.291
X16.4 Y8.8 Z9.451
X17.2 Y8.8 Z9.854
X18. Y8.8 Z10.718
X18.8 Y8.8 Z10.929
X19.6 Y8.8 Z10.904
X20.4 Y8.8 Z10.837
X21.2 Y8.8 Z10.772
X22. Y8.8 Z10.709
X22.8 Y8.8 Z10.648
X23.6 Y8.8 Z10.589
X24.4 Y8.8 Z10.531
X25.2 Y8.8 Z10.614
X26. Y8.8 Z10.881
X26.8 Y8.8 Z11.139
X27.6 Y8.8 Z11.388
X28.4 Y8.8 Z11.6
X29.2 Y8.8 Z11.546
X30. Y8.8 Z11.888
X30.8 Y8.8 Z12.442
X31.6 Y8.8 Z12.985
X32.4 Y8.8 Z13.518
X33.2 Y8.8 Z14.036
X34. Y8.8 Z14.547
X34.8 Y8.8 Z15.016
X35.6 Y8.8 Z15.355
X36.4 Y8.8 Z15.69
X37.2 Y8.8 Z16.025
X38. Y8.8 Z16.353
X38.8 Y8.8 Z16.676
X39.6 Y8.8 Z16.994
X40.4 Y8.8 Z17.305
X41.2 Y8.8 Z17.9
X42. Y8.8 Z18.625
X42.8 Y8.8 Z18.999
X43.6 Y8.8 Z19.13
X44.4 Y8.8 Z19.245
X45.2 Y8.8 Z19.361
X46. Y8.8 Z19.478
X46.8 Y8.8 Z19.597
X47.6 Y8.8 Z19.716
X48.4 Y8.8 Z19.836
X49.2 Y8.8 Z19.909
X50. Y8.8 Z19.845
X50.8 Y8.8 Z19.776
X51.6 Y8.8 Z19.705
X52.4 Y8.8 Z19.629
X53.2 Y8.8 Z19.554
X54. Y8.8 Z19.476
X54.8 Y8.8 Z19.395
X55.6 Y8.8 Z19.31
X56.4 Y8.8 Z19.194
X57.2 Y8.8 Z19.017
X58. Y8.8 Z18.83
X58.8 Y8.8 Z18.632
X59.6 Y8.8 Z18.424
X60.4 Y8.8 Z18.205
X61.2 Y8.8 Z17.981
X62. Y8.8 Z17.749
X62.8 Y8.8 Z17.488
X63.6 Y8.8 Z17.184
X64.4 Y8.8 Z16.798
X65.2 Y8.8 Z16.413
X66. Y8.8 Z16.035
X66.8 Y8.8 Z15.664
X67.6 Y8.8 Z15.299
X68.4 Y8.8 Z14.946
X69.2 Y8.8 Z14.6
X70. Y8.8 Z14.261
X70.8 Y8.8 Z14.074
X71.6 Y8.8 Z13.803
X72.4 Y8.8 Z12.513
X73.2 Y8.8 Z12.219
X74. Y8.8 Z12.101
X74.8 Y8.8 Z11.983
X75.6 Y8.8 Z11.865
X76.4 Y8.8 Z11.776
X77.2 Y8.8 Z11.739
X78. Y8.8 Z11.702
X78.8 Y8.8 Z11.654
X79.6 Y8.8 Z11.613
X80.4 Y8.8 Z11.552
X81.2 Y8.8 Z11.533
X82. Y8.8 Z11.633
X82.8 Y8.8 Z11.733
X83.6 Y8.8 Z12.018
X84.4 Y8.8 Z13.276
X85.2 Y8.8 Z13.48
X86. Y8.8 Z13.346
X86.8 Y8.8 Z12.78
X87.6 Y8.8 Z11.88
X88.4 Y8.8 Z11.69
X89.2 Y8.8 Z11.33
X90. Y8.8 Z10.797
X90.8 Y8.8 Z9.597
X91.6 Y8.8 Z-1.
G00 Z26.
X91.6 Y9.6
G01 Z-1. F200.
X90.8 Y9.6 Z9.539 F600.
X90. Y9.6 Z10.797
X89.2 Y9.6 Z11.33
X88.4 Y9.6 Z11.69
X87.6 Y9.6 Z11.88
X86.8 Y9.6 Z12.78
X86. Y9.6 Z13.346
X85.2 Y9.6 Z13.48
X84.4 Y9.6 Z13.276
X83.6 Y9.6 Z12.018
X82.8 Y9.6 Z11.717
X82. Y9.6 Z11.543
X81.2 Y9.6 Z11.303
X80.4 Y9.6 Z11.239
X79.6 Y9.6 Z11.279
X78.8 Y9.6 Z11.321
X78. Y9.6 Z11.363
X77.2 Y9.6 Z11.406
X76.4 Y9.6 Z11.45
X75.6 Y9.6 Z11.544
X74.8 Y9.6 Z11.665
X74. Y9.6 Z11.787
X73.2 Y9.6 Z11.908
X72.4 Y9.6 Z12.209
X71.6 Y9.6 Z13.501
X70.8 Y9.6 Z13.773
X70. Y9.6 Z13.944
X69.2 Y9.6 Z14.243
X68.4 Y9.6 Z14.547
X67.6 Y9.6 Z14.859
X66.8 Y9.6 Z15.182
X66. Y9.6 Z15.511
X65.2 Y9.6 Z15.846
X64.4 Y9.6 Z16.187
X63.6 Y9.6 Z16.541
X62.8 Y9.6 Z16.815
X62. Y9.6 Z17.018
X61.2 Y9.6 Z17.211
X60.4 Y9.6 Z17.399
X59.6 Y9.6 Z17.577
X58.8 Y9.6 Z17.744
X58. Y9.6 Z17.901
X57.2 Y9.6 Z18.048
X56.4 Y9.6 Z18.184
X55.6 Y9.6 Z18.272
X54.8 Y9.6 Z18.332
X54. Y9.6 Z18.388
X53.2 Y9.6 Z18.441
X52.4 Y9.6 Z18.49
X51.6 Y9.6 Z18.539
X50.8 Y9.6 Z18.584
X50. Y9.6 Z18.625
X49.2 Y9.6 Z18.662
X48.4 Y9.6 Z18.589
X47.6 Y9.6 Z18.48
X46.8 Y9.6 Z18.372
X46. Y9.6 Z18.265
X45.2 Y9.6 Z18.159
X44.4 Y9.6 Z18.053
X43.6 Y9.6 Z17.949
X42.8 Y9.6 Z17.831
X42. Y9.6 Z17.487
X41.2 Y9.6 Z16.805
X40.4 Y9.6 Z16.263
X39.6 Y9.6 Z15.996
X38.8 Y9.6 Z15.723
X38. Y9.6 Z15.444
X37.2 Y9.6 Z15.159
X36.4 Y9.6 Z14.869
X35.6 Y9.6 Z14.578
X34.8 Y9.6 Z14.283
X34. Y9.6 Z13.866
X33.2 Y9.6 Z13.413
X32.4 Y9.6 Z12.955
X31.6 Y9.6 Z12.484
X30.8 Y9.6 Z12.005
X30. Y9.6 Z11.517
X29.2 Y9.6 Z11.27
X28.4 Y9.6 Z11.37
X27.6 Y9.6 Z11.185
X26.8 Y9.6 Z10.968
X26. Y9.6 Z10.744
X25.2 Y9.6 Z10.509
X24.4 Y9.6 Z10.452
X23.6 Y9.6 Z10.517
X22.8 Y9.6 Z10.583
X22. Y9.6 Z10.651
X21.2 Y9.6 Z10.72
X20.4 Y9.6 Z10.791
X19.6 Y9.6 Z10.863
X18.8 Y9.6 Z10.892
X18. Y9.6 Z10.68
X17.2 Y9.6 Z9.816
X16.4 Y9.6 Z9.411
X15.6 Y9.6 Z9.251
X14.8 Y9.6 Z9.09
X14. Y9.6 Z8.929
X13.2 Y9.6 Z8.666
X12.4 Y9.6 Z8.342
X11.6 Y9.6 Z8.018
X10.8 Y9.6 Z7.693
X10. Y9.6 Z7.951
X9.2 Y9.6 Z8.033
X8.4 Y9.6 Z7.732
X7.6 Y9.6 Z7.463
X6.8 Y9.6 Z7.193
X6. Y9.6 Z6.922
X5.2 Y9.6 Z6.65
X4.4 Y9.6 Z6.377
X3.6 Y9.6 Z5.964
X2.8 Y9.6 Z4.416
X2. Y9.6 Z3.918
X1.2 Y9.6 Z-1.
X0.4 Y9.6 Z-1.
X-0.4 Y9.6 Z-1.
X-1.2 Y9.6 Z-1.
X-2. Y9.6 Z-1.
G00 Z26.
X-2. Y10.4
G01 Z-1. F200.
X-1.2 Y10.4 Z-1. F600.
X-0.4 Y10.4 Z-1.
X0.4 Y10.4 Z-1.
X1.2 Y10.4 Z-1.
X2. Y10.4 Z3.687
X2.8 Y10.4 Z4.354
X3.6 Y10.4 Z5.904
X4.4 Y10.4 Z6.318
X5.2 Y10.4 Z6.593
X6. Y10.4 Z6.68
X6.8 Y10.4 Z6.951
X7.6 Y10.4 Z7.222
X8.4 Y10.4 Z7.491
X9.2 Y10.4 Z7.793
X10. Y10.4 Z7.747
X10.8 Y10.4 Z7.645
X11.6 Y10.4 Z7.971
X12.4 Y10.4 Z8.298
X13.2 Y10.4 Z8.623
X14. Y10.4 Z8.888
X14.8 Y10.4 Z9.049
X15.6 Y10.4 Z9.211
X16.4 Y10.4 Z9.372
X17.2 Y10.4 Z9.777
X18. Y10.4 Z10.643
X18.8 Y10.4 Z10.855
X19.6 Y10.4 Z10.823
X20.4 Y10.4 Z10.744
X21.2 Y10.4 Z10.667
X22. Y10.4 Z10.592
X22.8 Y10.4 Z10.518
X23.6 Y10.4 Z10.445
X24.4 Y10.4 Z10.373
X25.2 Y10.4 Z10.404
X26. Y10.4 Z10.606
X26.8 Y10.4 Z10.798
X27.6 Y10.4 Z10.982
X28.4 Y10.4 Z11.139
X29.2 Y10.4 Z10.998
X30. Y10.4 Z11.145
X30.8 Y10.4 Z11.571
X31.6 Y10.4 Z11.992
X32.4 Y10.4 Z12.4
X33.2 Y10.4 Z12.795
X34. Y10.4 Z13.184
X34.8 Y10.4 Z13.55
X35.6 Y10.4 Z13.801
X36.4 Y10.4 Z14.047
X37.2 Y10.4 Z14.293
X38. Y10.4 Z14.534
X38.8 Y10.4 Z14.769
X39.6 Y10.4 Z14.999
X40.4 Y10.4 Z15.224
X41.2 Y10.4 Z15.712
X42. Y10.4 Z16.35
X42.8 Y10.4 Z16.664
X43.6 Y10.4 Z16.77
X44.4 Y10.4 Z16.863
X45.2 Y10.4 Z16.957
X46. Y10.4 Z17.052
X46.8 Y10.4 Z17.148
X47.6 Y10.4 Z17.245
X48.4 Y10.4 Z17.343
X49.2 Y10.4 Z17.415
X50. Y10.4 Z17.406
X50.8 Y10.4 Z17.392
X51.6 Y10.4 Z17.373
X52.4 Y10.4 Z17.351
X53.2 Y10.4 Z17.327
X54. Y10.4 Z17.301
X54.8 Y10.4 Z17.27
X55.6 Y10.4 Z17.235
X56.4 Y10.4 Z17.173
X57.2 Y10.4 Z17.078
X58. Y10.4 Z16.973
X58.8 Y10.4 Z16.857
X59.6 Y10.4 Z16.73
X60.4 Y10.4 Z16.592
X61.2 Y10.4 Z16.445
X62. Y10.4 Z16.293
X62.8 Y10.4 Z16.129
X63.6 Y10.4 Z15.891
X64.4 Y10.4 Z15.582
X65.2 Y10.4 Z15.28
X66. Y10.4 Z14.989
X66.8 Y10.4 Z14.704
X67.6 Y10.4 Z14.424
X68.4 Y10.4 Z14.152
X69.2 Y10.4 Z13.889
X70. Y10.4 Z13.631
X70.8 Y10.4 Z13.472
X71.6 Y10.4 Z13.199
X72.4 Y10.4 Z11.904
X73.2 Y10.4 Z11.598
X74. Y10.4 Z11.473
X74.8 Y10.4 Z11.348
X75.6 Y10.4 Z11.223
X76.4 Y10.4 Z11.124
X77.2 Y10.4 Z11.073
X78. Y10.4 Z11.024
X78.8 Y10.4 Z10.975
X79.6 Y10.4 Z10.926
X80.4 Y10.4 Z10.879
X81.2 Y10.4 Z10.922
X82. Y10.4 Z11.135
X82.8 Y10.4 Z11.368
X83.6 Y10.4 Z11.868
X84.4 Y10.4 Z13.235
X85.2 Y10.4 Z13.448
X86. Y10.4 Z13.338
X86.8 Y10.4 Z12.764
X87.6 Y10.4 Z11.88
X88.4 Y10.4 Z11.69
X89.2 Y10.4 Z11.218
X90. Y10.4 Z10.613
X90.8 Y10.4 Z9.27
X91.6 Y10.4 Z-1.
G00 Z26.
X91.6 Y11.2
G01 Z-1. F200.
X90.8 Y11.2 Z9.002 F600.
X90. Y11.2 Z10.231
X89.2 Y11.2 Z10.829
X88.4 Y11.2 Z11.543
X87.6 Y11.2 Z11.704
X86.8 Y11.2 Z12.319
X86. Y11.2 Z12.982
X85.2 Y11.2 Z13.025
X84.4 Y11.2 Z12.77
X83.6 Y11.2 Z11.37
X82.8 Y11.2 Z10.928
X82. Y11.2 Z10.726
X81.2 Y11.2 Z10.542
X80.4 Y11.2 Z10.519
X79.6 Y11.2 Z10.574
X78.8 Y11.2 Z10.629
X78. Y11.2 Z10.685
X77.2 Y11.2 Z10.741
X76.4 Y11.2 Z10.798
X75.6 Y11.2 Z10.902
X74.8 Y11.2 Z11.03
X74. Y11.2 Z11.159
X73.2 Y11.2 Z11.287
X72.4 Y11.2 Z11.599
X71.6 Y11.2 Z12.897
X70.8 Y11.2 Z13.172
X70. Y11.2 Z13.321
X69.2 Y11.2 Z13.538
X68.4 Y11.2 Z13.76
X67.6 Y11.2 Z13.99
X66.8 Y11.2 Z14.228
X66. Y11.2 Z14.471
X65.2 Y11.2 Z14.719
X64.4 Y11.2 Z14.977
X63.6 Y11.2 Z15.242
X62.8 Y11.2 Z15.444
X62. Y11.2 Z15.567
X61.2 Y11.2 Z15.68
X60.4 Y11.2 Z15.786
X59.6 Y11.2 Z15.883
X58.8 Y11.2 Z15.969
X58. Y11.2 Z16.045
X57.2 Y11.2 Z16.112
X56.4 Y11.2 Z16.167
X55.6 Y11.2 Z16.198
X54.8 Y11.2 Z16.208
X54. Y11.2 Z16.213
X53.2 Y11.2 Z16.214
X52.4 Y11.2 Z16.212
X51.6 Y11.2 Z16.208
X50.8 Y11.2 Z16.199
X50. Y11.2 Z16.186
X49.2 Y11.2 Z16.168
X48.4 Y11.2 Z16.097
X47.6 Y11.2 Z16.011
X46.8 Y11.2 Z15.925
X46. Y11.2 Z15.84
X45.2 Y11.2 Z15.756
X44.4 Y11.2 Z15.673
X43.6 Y11.2 Z15.59
X42.8 Y11.2 Z15.496
X42. Y11.2 Z15.212
X41.2 Y11.2 Z14.618
X40.4 Y11.2 Z14.188
X39.6 Y11.2 Z14.008
X38.8 Y11.2 Z13.822
X38. Y11.2 Z13.631
X37.2 Y11.2 Z13.434
X36.4 Y11.2 Z13.231
X35.6 Y11.2 Z13.024
X34.8 Y11.2 Z12.817
X34. Y11.2 Z12.508
X33.2 Y11.2 Z12.179
X32.4 Y11.2 Z11.846
X31.6 Y11.2 Z11.502
X30.8 Y11.2 Z11.145
X30. Y11.2 Z10.783
X29.2 Y11.2 Z10.732
X28.4 Y11.2 Z10.909
X27.6 Y11.2 Z10.78
X26.8 Y11.2 Z10.627
X26. Y11.2 Z10.468
X25.2 Y11.2 Z10.3
X24.4 Y11.2 Z10.294
X23.6 Y11.2 Z10.373
X22.8 Y11.2 Z10.452
X22. Y11.2 Z10.533
X21.2 Y11.2 Z10.615
X20.4 Y11.2 Z10.698
X19.6 Y11.2 Z10.782
X18.8 Y11.2 Z10.817
X18. Y11.2 Z10.605
X17.2 Y11.2 Z9.739
X16.4 Y11.2 Z9.333
X15.6 Y11.2 Z9.171
X14.8 Y11.2 Z9.009
X14. Y11.2 Z8.846
X13.2 Y11.2 Z8.581
X12.4 Y11.2 Z8.255
X11.6 Y11.2 Z7.727
X10.8 Y11.2 Z7.4
X10. Y11.2 Z7.071
X9.2 Y11.2 Z6.742
X8.4 Y11.2 Z6.428
X7.6 Y11.2 Z6.157
X6.8 Y11.2 Z5.909
X6. Y11.2 Z6.563
X5.2 Y11.2 Z6.536
X4.4 Y11.2 Z6.259
X3.6 Y11.2 Z5.845
X2.8 Y11.2 Z4.293
X2. Y11.2 Z-1.
X1.2 Y11.2 Z-1.
X0.4 Y11.2 Z-1.
X-0.4 Y11.2 Z-1.
X-1.2 Y11.2 Z-1.
X-2. Y11.2 Z-1.
G00 Z26.
X-2. Y12.
G01 Z-1. F200.
X-1.2 Y12. Z-1. F600.
X-0.4 Y12. Z-1.
X0.4 Y12. Z-1.
X1.2 Y12. Z-1.
X2. Y12. Z-1.
X2.8 Y12. Z-1.
X3.6 Y12. Z5.785
X4.4 Y12. Z6.2
X5.2 Y12. Z6.479
X6. Y12. Z6.506
X6.8 Y12. Z5.852
X7.6 Y12. Z6.104
X8.4 Y12. Z6.376
X9.2 Y12. Z6.691
X10. Y12. Z7.023
X10.8 Y12. Z7.353
X11.6 Y12. Z7.682
X12.4 Y12. Z8.459
X13.2 Y12. Z8.866
X14. Y12. Z9.225
X14.8 Y12. Z9.398
X15.6 Y12. Z9.562
X16.4 Y12. Z9.725
X17.2 Y12. Z9.889
X18. Y12. Z10.567
X18.8 Y12. Z10.78
X19.6 Y12. Z10.741
X20.4 Y12. Z10.651
X21.2 Y12. Z10.562
X22. Y12. Z10.474
X22.8 Y12. Z10.387
X23.6 Y12. Z10.301
X24.4 Y12. Z10.215
X25.2 Y12. Z10.197
X26. Y12. Z10.331
X26.8 Y12. Z10.462
X27.6 Y12. Z10.572
X28.4 Y12. Z10.652
X29.2 Y12. Z10.583
X30. Y12. Z10.71
X30.8 Y12. Z10.997
X31.6 Y12. Z11.254
X32.4 Y12. Z11.526
X33.2 Y12. Z11.777
X34. Y12. Z12.022
X34.8 Y12. Z12.259
X35.6 Y12. Z12.405
X36.4 Y12. Z12.56
X37.2 Y12. Z12.712
X38. Y12. Z12.858
X38.8 Y12. Z12.975
X39.6 Y12. Z13.117
X40.4 Y12. Z13.253
X41.2 Y12. Z13.483
X42. Y12. Z13.566
X42.8 Y12. Z13.637
X43.6 Y12. Z13.707
X44.4 Y12. Z13.779
X45.2 Y12. Z13.852
X46. Y12. Z13.925
X46.8 Y12. Z13.999
X47.6 Y12. Z14.074
X48.4 Y12. Z14.149
X49.2 Y12. Z14.261
X50. Y12. Z14.435
X50.8 Y12. Z14.603
X51.6 Y12. Z14.766
X52.4 Y12. Z14.924
X53.2 Y12. Z15.077
X54. Y12. Z15.118
X54.8 Y12. Z15.145
X55.6 Y12. Z15.161
X56.4 Y12. Z15.163
X57.2 Y12. Z15.149
X58. Y12. Z15.123
X58.8 Y12. Z15.087
X59.6 Y12. Z15.04
X60.4 Y12. Z14.982
X61.2 Y12. Z14.914
X62. Y12. Z14.842
X62.8 Y12. Z14.759
X63.6 Y12. Z14.593
X64.4 Y12. Z14.372
X65.2 Y12. Z14.158
X66. Y12. Z13.953
X66.8 Y12. Z13.752
X67.6 Y12. Z13.556
X68.4 Y12. Z13.367
